2023-10-21 22:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:41:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:41:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:42:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:42:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:42:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:42:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:42:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:43:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:43:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:43:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:43:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:44:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:44:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:44:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:44:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:45:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:45:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:45:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:45:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:46:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:46:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:46:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:46:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:47:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:47:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:47:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:47:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:48:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:48:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:48:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:48:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:49:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:49:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:49:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:49:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:50:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:50:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:50:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:50:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:50:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:50:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:51:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:51:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:51:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:51:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:51:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:52:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:52:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:52:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:52:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:53:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:53:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:53:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:53:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:54:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:54:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:54:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:54:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:55:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:55:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:55:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:55:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:56:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:56:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:56:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:56:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:57:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:57:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:57:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:57:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:58:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:58:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:58:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:58:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:59:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:59:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:59:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 02:59:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 02:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:00:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:00:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:00:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:00:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:00:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:01:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:01:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:01:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:01:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:02:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:02:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:02:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:02:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:03:06 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:03:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:03:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 03:03:51 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 03:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
